(8, 0.18770386485446844)
(257, 0.18654502485448798)
(196, 0.18552660524464182)
(264, 0.1853533352425048)
(313, 0.18411344518307526)
(28, 0.18387314188163706)
(136, 0.17964052042282549)
(197, 0.17850181623086739)
(217, 0.17557767887180784)
(279, 0.1747189090637431)

Semantic -  9
Term Weight Pairs are:

(238, 0.27872356436145423)
(246, 0.27656896608198372)
(72, 0.27397936121325961)
(119, 0.27300555471322424)
(287, 0.26955574667457161)
(206, 0.26792372868400166)
(101, 0.26626459969170974)
(266, 0.26594139103321085)
(52, 0.26469419190037002)
(210, 0.26126074138652283)
(254, 0.26100007800449376)
(36, 0.26057168034834022)
(170, 0.26034317957183728)
(171, 0.25914966370619397)
(134, 0.25816933638761952)
(6, 0.25705104283246849)
(188, 0.25695780641762828)
(116, 0.25626736722462989)
(310, 0.25486164873362643)
(129, 0.25419794172883192)
(215, 0.25369738053976953)
(41, 0.25362641346646864)
(297, 0.25266132940126135)
(92, 0.25265422261522186)
(244, 0.25148010712808067)
(286, 0.25146186281894262)
(201, 0.25137957489246515)
(182, 0.25055415410636966)
(123, 0.24952696968270374)
(44, 0.24939007838177382)
(14, 0.24910033273180629)
(39, 0.24897012726079923)
(216, 0.24894155498269621)
(249, 0.24874770421616677)
(136, 0.2482646581993857)
(78, 0.24819311923771303)
(231, 0.24814327654840271)
(148, 0.24770644318117568)
(173, 0.24661387080803648)
(68, 0.24654531807736188)
(40, 0.24632817603462129)
(311, 0.24616888266980561)
(235, 0.24590109198468604)
(122, 0.24581009881329405)
(88, 0.24529379126277873)
(86, 0.24507085295481304)
(199, 0.24488269605407711)
(318, 0.24477065708731338)
(230, 0.24457951336363901)
(247, 0.24444445245051019)
(274, 0.24371351084525969)
(317, 0.24309831197418141)
(282, 0.24308578780308648)
(33, 0.24284142424911531)
(149, 0.24248511267663642)
(174, 0.24231970721087015)
(165, 0.24199457710635783)
(31, 0.24167909655461112)
(289, 0.24151301562497335)
(0, 0.24084466877878929)
(58, 0.24076850393356666)
(262, 0.2397194225892236)
(293, 0.23947710089476895)
(59, 0.23941310732761373)
(97, 0.23844317224382991)
(16, 0.23841376309980097)
(8, 0.23834666784890307)
(27, 0.23818666423895563)
(56, 0.23797279673555868)
(103, 0.23794785481525613)
(322, 0.23742136475758444)
(228, 0.23705517819754326)
(144, 0.23666496036299794)
(81, 0.23639540928492173)
(10, 0.23621608341139072)
(314, 0.23609966241821642)
(278, 0.23607389362390482)
(15, 0.23560975763095707)
(70, 0.23529750365048119)
(323, 0.23512300397523736)
(96, 0.23497943861545373)
(192, 0.2349087563899756)
(196, 0.23485325012728683)
(85, 0.23450875396185253)
(229, 0.23426889741066381)
(313, 0.23420998524422584)
(83, 0.23400689783728446)
(73, 0.23381639957383143)
(142, 0.2337693522515974)
(280, 0.2335799020043251)
(84, 0.23350558135127342)
(264, 0.23348070408681931)
(50, 0.2333698235538465)
(294, 0.23334984003151366)
(75, 0.23331843988774581)
(240, 0.23326097142064398)
(290, 0.23312210677363726)
(63, 0.23228925615179494)
(221, 0.23186324912719428)
(128, 0.23176341911979317)
(263, 0.23154724774121876)
(245, 0.2313998287442538)
(47, 0.23132897250656864)
(271, 0.23129214381070781)
(256, 0.23124851095675947)
(324, 0.23107627827117108)
(200, 0.23094827410384011)
(93, 0.230419254052285)
(270, 0.22989647654850842)
(51, 0.22973020676080641)
(164, 0.22923418167531953)
(137, 0.22914160657892468)
(89, 0.22913502679955028)
(320, 0.22913128311063943)
(77, 0.22909693674131668)
(180, 0.22897333840708808)
(220, 0.22892002110339127)
(54, 0.22876674879122277)
(236, 0.22801185079081226)
(145, 0.22759654169094221)
(303, 0.22757929891477477)
(224, 0.22757926103312004)
(69, 0.22745413463219233)
(102, 0.22739556516400075)
(138, 0.22732721669291678)
(108, 0.22685438720898154)
(305, 0.22672293831546461)
(267, 0.22652354222548612)
(135, 0.22632993352846439)
(11, 0.22631071062614661)
(212, 0.22621420244441542)
(217, 0.22615324849864132)
(227, 0.22614898650782461)
(277, 0.226110918830915)
(62, 0.22596797753733469)
(130, 0.22587762288010726)
(178, 0.22584096540284357)
(90, 0.2256147947732513)
(65, 0.22527043724640639)
(252, 0.2252438710291422)
(155, 0.22518571936536111)
(132, 0.2250334106238556)
(37, 0.22493494156866251)
(71, 0.22464265168373598)
(211, 0.22461069150655114)
(183, 0.22452035847479643)
(32, 0.22444327413763757)
(2, 0.22433088449255204)
(218, 0.2239264802195311)
(38, 0.22381810269505376)
(250, 0.22341311889534096)
(190, 0.22326995803270247)
(105, 0.22321377880905355)
(131, 0.22276902794929734)
(232, 0.22274653961318761)
(268, 0.22264284584691188)
(57, 0.22224101660558016)
(167, 0.22208607062035324)
(275, 0.22196371936552436)
(147, 0.22178037808077292)
(203, 0.22176924165837564)
(30, 0.22167375874167292)
(150, 0.22161125085326724)
(19, 0.22146749372331126)
(225, 0.22143842611282)
(7, 0.22131277944052419)
(34, 0.2213097656476532)
(95, 0.22108423898144428)
(166, 0.22094418307088584)
(157, 0.22091986682696696)
(279, 0.22085639601783025)
(193, 0.22049576759113432)
(55, 0.22031071636398628)
(124, 0.22015360191609937)
(308, 0.22008848376181767)
(261, 0.21999338473328259)
(1, 0.21997831669176726)
(114, 0.21982652387182602)
(25, 0.2193463795320752)
(269, 0.21929104708278782)
(133, 0.2191909890521829)
(298, 0.21900048105819914)
(219, 0.21897673446738267)
(288, 0.21880917205691611)
(28, 0.21873329567957281)
(46, 0.2184953528829934)
(48, 0.21842075075050288)
(204, 0.21776588386269188)
(299, 0.21766194104880135)
(222, 0.21755935884930019)
(300, 0.2172836194667489)
(113, 0.21716307944155286)
(67, 0.21704286497445124)
(242, 0.2169642436668538)
(237, 0.21684189079177746)
(107, 0.21673000553483868)
(151, 0.21672185098837482)
(304, 0.21665306330933809)
(18, 0.21623158646736498)
(4, 0.21609828294281905)
(209, 0.21569730411638749)
(104, 0.21561626116397109)
(276, 0.21553063825251373)
(87, 0.21551112524760985)
(64, 0.21542680341238643)
(285, 0.21501807345414017)
(79, 0.21487585705045384)
(319, 0.21476397530920593)
(258, 0.21451185237125139)
(5, 0.21420578426985171)
(265, 0.21387022102856121)
(127, 0.21379631252966519)
(99, 0.21361482423864683)
(185, 0.21350577302872006)
(109, 0.21336087191721759)
(100, 0.21332496256640768)
(202, 0.21327423984527788)
(21, 0.21288821255226822)
(205, 0.21278298245053065)
(259, 0.21269370857985762)
(9, 0.21265327614926763)
(158, 0.21239869809310827)
(24, 0.21218994508737901)
(194, 0.21212546165594226)
(208, 0.21209470935968308)
(307, 0.21209177150780542)
(160, 0.21185149486652222)
(161, 0.21183204327579663)
(316, 0.21171107020708921)
(186, 0.2115915147366384)
(175, 0.2114802255173226)
(20, 0.21128793943367077)
(45, 0.21123669560961711)
(198, 0.21104204210103911)
(35, 0.21087256114673006)
(179, 0.21073730386500988)
(143, 0.21071242283144001)
(153, 0.21050489120370047)
(23, 0.21048870492300889)
(255, 0.21042503294824666)
(273, 0.21025204185763596)
(80, 0.21023589432968739)
(111, 0.20990884455122777)
(214, 0.20954374365065068)
(112, 0.20922938667677199)
(76, 0.20917919531515825)
(106, 0.20878725444335983)
(154, 0.20831943516467777)
(251, 0.20806727741417624)
(141, 0.20788963694240675)
(91, 0.20786201875428534)
(233, 0.20774207685607543)
(82, 0.20772249275818278)
(117, 0.20765793933068466)
(181, 0.20757713534794339)
(115, 0.20748964702472794)
(12, 0.20727453964877252)
(169, 0.20713289610075067)
(226, 0.20692375860563353)
(312, 0.20692372166945325)
(187, 0.20650378832163996)
(98, 0.2064049105511146)
(163, 0.20635828730464525)
(207, 0.20627251546765579)
(66, 0.20621377276026637)
(291, 0.20615603351258216)
(306, 0.20524513663493724)
(309, 0.20480618467628903)
(302, 0.20444671007576598)
(295, 0.20422487880547091)
(184, 0.20421346072208174)
(152, 0.20387165204070243)
(176, 0.20383111095435114)
(284, 0.20371530024856119)
(177, 0.20365256681872734)
(13, 0.20363106113701246)
(239, 0.20341728292721176)
(213, 0.20299397657247201)
(125, 0.20255313648421525)
(156, 0.2024593590920627)
(60, 0.20215419690163866)
(139, 0.20205788743102421)
(272, 0.20203082746282933)
(49, 0.20076704758665936)
(223, 0.20055505279924371)
(234, 0.20054320921124041)
(197, 0.19988768625773701)
(120, 0.19974563983769744)
(26, 0.19942494754389806)
(260, 0.19934761047130434)
(162, 0.19854061265404083)
(29, 0.19838465767738489)
(315, 0.19837882263796891)
(292, 0.19809340596872468)
(253, 0.19796117477003952)
(118, 0.19759913295167325)
(159, 0.19704865594910168)
(110, 0.19704575752517581)
(281, 0.19680015164979431)
(3, 0.19638747101727269)
(191, 0.1962956016225666)
(243, 0.19603234801771349)
(257, 0.19504522600131741)
(146, 0.19496089881638157)
(61, 0.19410347593051258)
(283, 0.19316075904680596)
(296, 0.1927653054300611)
(42, 0.19244289066612591)
(74, 0.19169155283293096)
(140, 0.19153436943868382)
(22, 0.19109849288733724)
(94, 0.19011912760259825)
(17, 0.18984716809005689)
(43, 0.18862485448854038)
(189, 0.18784937090519588)
(321, 0.18735366591934643)
(53, 0.18692232960990846)
(241, 0.18500197573439905)
(172, 0.18414176765184129)
(121, 0.18306158229064431)
(248, 0.18275274213697973)
(195, 0.17993152817005745)
(168, 0.17849076401299946)
(301, 0.17484972476163679)
(126, 0.17324570958904387)

Semantic -  10
Term Weight Pairs are:

(140, 0.28089924442209441)
(259, 0.27803255360532375)
(40, 0.27492296396076588)
(266, 0.27155073351422082)
(165, 0.27056840773514518)
(176, 0.27032798256674617)
(162, 0.2682481059973561)
(226, 0.26810942773434826)
(231, 0.26291328233920325)
(179, 0.26100409616760856)
(207, 0.25952164720060139)
(14, 0.25844329025950113)
(161, 0.25757909110367189)
(267, 0.25713822703850425)
(1, 0.25667036364434576)
(194, 0.25504248091621745)
(223, 0.25446391692497067)
(195, 0.25427669445611251)
(199, 0.25394940622036788)
(257, 0.2518670439345827)
(309, 0.25138509782356233)
(146, 0.2512895285385201)
(9, 0.25097618708890668)
(90, 0.25038136131489508)
(143, 0.25037334475507961)
(17, 0.25016954998069524)
(242, 0.24984011319378985)
(218, 0.24958529452900952)
(232, 0.24804275784244312)
(248, 0.24775145554536002)
(147, 0.24765520136936023)
(104, 0.24752774015048815)
(238, 0.24751896991584368)
(312, 0.24748832640930354)
(170, 0.24742326408080284)
(303, 0.24724502633315942)
(304, 0.24701057089112499)
(52, 0.2467320585305636)
(188, 0.24612151753466793)
(208, 0.24524914132957518)
(237, 0.24492476860961276)
(239, 0.24459932480535704)
(228, 0.24455791358457654)
(215, 0.24449593988520926)
(307, 0.24419866025224052)
(154, 0.24414279819807672)
(76, 0.24347238865495938)
(282, 0.24314169389702164)
(191, 0.24313636151743886)
(148, 0.24279334401759006)
(30, 0.24252112481501567)
(296, 0.24191087992823193)
(145, 0.24152134121096611)
(204, 0.24100878425616509)
(68, 0.24066386860615599)
(299, 0.23950114956708904)
(156, 0.23940636733361781)
(315, 0.23876586372160558)
(220, 0.2386439895963946)
(135, 0.23863199095760923)
(278, 0.23852385189957878)
(103, 0.2385110131658347)
(3, 0.23828184732362909)
(298, 0.23827500197696994)
(314, 0.23823184604179565)
(245, 0.2378329821267704)
(13, 0.23749158448572374)
(138, 0.23700165660799224)
(229, 0.236928041493082)
(91, 0.23646857604637705)
(321, 0.23643171594558671)
(159, 0.23622469518762898)
(92, 0.23618399475926338)
(247, 0.2360742857721386)
(174, 0.23587300748271625)
(251, 0.23579837288913344)
(71, 0.23571586604622838)
(293, 0.23570254362107176)
(192, 0.23461845866342276)
(222, 0.23363258413971214)
(34, 0.23312522993922427)
(67, 0.23296633223117305)
(124, 0.23260240551469458)
(53, 0.23229782702947727)
(261, 0.23229350590940853)
(233, 0.23223503042984667)
(54, 0.23153195114357134)
(240, 0.2312359952199278)
(132, 0.23120971308083246)
(283, 0.23098736983696358)
(178, 0.23096877135424637)
(0, 0.23054264534319521)
(284, 0.23044927236819757)
(96, 0.23031795771433725)
(50, 0.22994604044432526)
(205, 0.22971249917170211)
(15, 0.22963174968817823)
(319, 0.22929762721591654)
(61, 0.22889257654751355)
(280, 0.22871932640900086)
(273, 0.22871392128490359)
(107, 0.22863652107108309)
(81, 0.22850906802982734)
(133, 0.22848665855557665)
(260, 0.22838335063116802)
(136, 0.2282834072091304)
(25, 0.22826776652685521)
(97, 0.22817388901813662)
(59, 0.22809834552697861)
(268, 0.22754683706991019)
(212, 0.22744252683485403)
(2, 0.22742956336987202)
(131, 0.22725442337966695)
(84, 0.22712307246633617)
(112, 0.22704059808210597)
(27, 0.2270203924262312)
(230, 0.22692195951076502)
(323, 0.22671626100711459)
(265, 0.22670525796336247)
(272, 0.22670110494276646)
(74, 0.22657190404230607)
(164, 0.22647815212127387)
(295, 0.22644730758496989)
(88, 0.22641477089735196)
(125, 0.22636632764159489)
(262, 0.22633569574428278)
(28, 0.22608289559076378)
(43, 0.22593663218030174)
(225, 0.22539620152691281)
(249, 0.22532966054051828)
(113, 0.22516719525161624)
(168, 0.22500542039129434)
(137, 0.22476424719983268)
(98, 0.22475964722360953)
(42, 0.22428584586879177)
(308, 0.22412577719650906)
(36, 0.22375191437089051)
(19, 0.22375019993774151)
(118, 0.22362886333487611)
(83, 0.22362704786142582)
(190, 0.22341377063132209)
(210, 0.22338082639920667)
(49, 0.22334832215343869)
(254, 0.22323921449937276)
(322, 0.22307446903506678)
(51, 0.22274067613697296)
(39, 0.22264470209009654)
(123, 0.222632136885209)
(158, 0.2224101650685292)
(187, 0.22232484174595291)
(93, 0.22228324830235036)
(288, 0.22222548724567714)
(69, 0.22214188220302794)
(183, 0.22202985031324107)
(47, 0.22186433120847251)
(317, 0.22186067002675344)
(200, 0.22183734662476251)
(114, 0.22172301909416928)
(45, 0.22165239888464386)
(7, 0.22161473355772479)
(5, 0.22150617079142401)
(73, 0.22149436714786741)
(286, 0.22121985652255974)
(82, 0.22117082630825793)
(263, 0.22098615366433524)
(320, 0.22062111537941512)
(11, 0.2204438160570405)
(292, 0.22044283674544646)
(57, 0.22042369402408421)
(244, 0.22024360657555811)
(139, 0.21989990324872261)
(99, 0.21982126714981196)
(151, 0.2197688784930717)
(102, 0.21970759824233568)
(163, 0.21965070586532914)
(62, 0.21948240469351607)
(78, 0.21931978328903215)
(177, 0.21919875947995851)
(26, 0.21918644579713184)
(144, 0.21912273241800304)
(153, 0.21901321087923606)
(122, 0.21890815467639962)
(275, 0.21849505914084233)
(24, 0.21846334869207301)
(111, 0.21840284796213313)
(201, 0.21814166683573319)
(127, 0.21810945025946871)
(117, 0.21808379110171852)
(214, 0.21754079827384476)
(63, 0.21749336626972612)
(203, 0.2173121011866968)
(175, 0.21723316330074355)
(120, 0.21703631550790359)
(311, 0.21691115608003225)
(121, 0.21670638433304396)
(10, 0.2166085998716249)
(6, 0.2165075534224439)
(108, 0.21627951573332116)
(301, 0.21619693279316998)
(21, 0.21613847325510657)
(37, 0.21599569705344349)
(279, 0.21590943913725483)
(217, 0.21589395746986859)
(253, 0.21588196156504699)
(87, 0.21579411128791573)
(18, 0.21565369169074136)
(236, 0.21560825843641646)
(209, 0.21535170119160535)
(55, 0.21529401354299238)
(46, 0.21510874287974169)
(109, 0.21470011551342161)
(94, 0.21461348755845727)
(171, 0.21455823212952435)
(110, 0.2144526905695989)
(255, 0.21394846450799393)
(193, 0.21377710669550001)
(189, 0.21367299531776734)
(256, 0.21366234343968998)
(79, 0.21361637282517054)
(89, 0.21316365087366418)
(66, 0.21312835946296421)
(80, 0.2130542771626413)
(142, 0.2130125410936948)
(234, 0.21297894764849534)
(227, 0.21293475184220068)
(8, 0.21275334848521052)
(64, 0.21255724180023022)
(274, 0.21255508143996216)
(173, 0.21200006964784984)
(20, 0.21139515009570398)
(56, 0.21127497776072357)
(41, 0.21122772887473337)
(180, 0.21118721081080935)
(31, 0.2110800124784567)
(48, 0.21107443388623326)
(198, 0.21076443543283757)
(271, 0.21070997921562576)
(75, 0.21047557678051643)
(243, 0.21034372939157442)
(126, 0.21025707269285243)
(38, 0.21006722501633784)
(290, 0.20961988951810509)
(22, 0.20942776200600038)
(157, 0.20934276469792912)
(211, 0.20923531653481192)
(115, 0.20891163255805942)
(44, 0.20881898854649691)
(277, 0.20873694640502483)
(276, 0.20868154308041637)
(316, 0.20863645295056157)
(258, 0.20847816283483359)
(65, 0.20829982136026751)
(60, 0.20823737861728364)
(116, 0.20822096262184397)
(119, 0.20739912909781294)
(202, 0.20736189356223569)
(129, 0.20726247129391484)
(305, 0.20724537653783287)
(35, 0.20723429934537807)
(77, 0.20707426472322546)
(130, 0.20706042169432218)
(169, 0.20702417962993677)
(252, 0.20698510483628477)
(12, 0.20688687176513501)
(313, 0.2062851294174981)
(172, 0.20570207876877325)
(23, 0.20563388134486929)
(302, 0.20466728326659461)
(270, 0.20465702403183364)
(250, 0.20428743411515848)
(221, 0.2041193325836051)
(182, 0.2041186939165634)
(106, 0.20411731531504626)
(4, 0.20405440264370314)
(166, 0.20399344035372713)
(149, 0.20394839041649385)
(246, 0.203449304974194)
(294, 0.20302240855534548)
(16, 0.20286184286026618)
(150, 0.2024974579209079)
(324, 0.20194896024955031)
(72, 0.20194879051357006)
(86, 0.20191682745722123)
(264, 0.20178345951022256)
(181, 0.20149923225963906)
(197, 0.20145615019579632)
(141, 0.20143297002303179)
(85, 0.20100857930135088)
(70, 0.20014119166244937)
(285, 0.20001319112653043)
(306, 0.19993721136182027)
(213, 0.19983112478383755)
(219, 0.19957265306207009)
(160, 0.19932088608853654)
(100, 0.19835466404676075)
(281, 0.19762087515008842)
(95, 0.19755571091849397)
(184, 0.19670590042879507)
(155, 0.19629652476901724)
(235, 0.19618624659667838)
(152, 0.19572404781993616)
(291, 0.19529359332791302)
(196, 0.1951966230214682)
(33, 0.19519444430206692)
(134, 0.19518879955133048)
(287, 0.19424897887992509)
(167, 0.19324156058755135)
(101, 0.19182384458228052)
(224, 0.19096770987034575)
(241, 0.19056631801000093)
(269, 0.190303219693957)
(32, 0.19005654221683449)
(300, 0.18821627503762467)
(185, 0.18796849047403966)
(58, 0.18743763956057496)
(216, 0.18674097586335428)
(186, 0.18338717340021446)
(105, 0.18237355921021345)
(128, 0.1816914965895097)
(318, 0.18132380756303776)
(297, 0.18041886485530065)
(29, 0.17846964568351731)
(289, 0.17662579016050312)
(310, 0.17615014723394282)
(206, 0.17563476474750495)

Semantic -  11
Term Weight Pairs are:

(0, 36319.546828142957)
(128, 10426.489747159803)
(255, 5076.687072445533)
(1, 1421.659360555195)
(324, 1236.9116551289546)
(2, 1227.3998803234294)
(3, 881.15560931637572)
(4, 680.81218525688905)
(5, 561.25808746874736)
(8, 538.95849305591855)
(323, 508.43936250456704)
(9, 499.05042085704002)
(127, 483.39261039934041)
(7, 472.0175651196331)
(6, 431.16339632445971)
(10, 387.11261155083088)
(254, 353.06103519958469)
(11, 343.38598064851624)
(12, 285.87202706948591)
(13, 218.48281761920566)
(322, 215.94133501585998)
(126, 183.32154880694708)
(155, 155.22266784768152)
(157, 152.62233890256744)
(156, 152.61958543682661)
(106, 152.12955099775996)
(153, 150.75183178145264)
(150, 148.2500759515305)
(108, 146.86041225990809)
(321, 145.96742966510504)
(125, 142.84211674305578)
(109, 141.82041512296428)
(105, 140.18486265508028)
(148, 138.96465767293941)
(151, 138.19613398202287)
(158, 137.8327843790197)
(149, 136.40422396234359)
(14, 134.73935856247709)
(110, 134.38133025954428)
(152, 133.89726865341589)
(154, 133.69468393236923)
(111, 125.97334428757316)
(107, 122.69702395904235)
(102, 122.56489997517238)
(103, 121.48250173352568)
(104, 120.7060731867501)
(122, 120.35221795340084)
(145, 120.15147604528384)
(123, 113.25548339499852)
(112, 112.03120576455321)
(147, 112.00084852622093)
(129, 109.41666841151745)
(144, 108.82003089316785)
(124, 105.70747924044666)
(130, 100.29160947669932)
(131, 98.593633071222214)
(101, 98.557651356549371)
(146, 97.980026954592645)
(100, 95.217824647409856)
(15, 93.134406223783969)
(119, 89.37470447630254)
(113, 87.180125720953868)
(135, 84.592908867447562)
(143, 83.688629312318483)
(134, 82.361510583110444)
(114, 81.751780488701371)
(117, 81.695487316407281)
(132, 80.535831858977801)
(118, 80.313438289265562)
(320, 79.471054858006838)
(159, 78.922030352817472)
(116, 78.38585053627483)
(139, 77.879887201157047)
(253, 77.767209903416187)
(121, 77.295377729065152)
(99, 76.767252449268909)
(319, 76.248202060267985)
(136, 76.231392487640107)
(120, 72.624995928672888)
(142, 72.31995669110097)
(33, 70.726562972120334)
(115, 70.331622203897751)
(141, 70.220686244310315)
(138, 69.162493738598073)
(133, 66.761189462040051)
(16, 66.69553666414869)
(318, 63.878063370449723)
(140, 62.60447819374658)
(98, 61.398303799131156)
(18, 59.732827131140205)
(137, 59.253098544628074)
(35, 58.438027863218721)
(36, 57.376072286365769)
(42, 55.398105304261463)
(34, 55.031043262264319)
(26, 53.549723932148325)
(30, 52.213970215558817)
(31, 51.826258101797428)
(17, 50.751459387961361)
(315, 50.70386557359339)
(29, 50.099316845501193)
(37, 49.340483933763394)
(160, 49.162794843673204)
(97, 49.146941451148358)
(32, 48.970741769438106)
(38, 48.14106555393338)
(28, 48.037434775413423)
(45, 45.917340308720675)
(23, 45.793192315198802)
(22, 44.224096986373532)
(316, 43.886661997114253)
(21, 43.621165425039841)
(41, 42.070503266205939)
(251, 41.940371538567881)
(24, 41.568873338241218)
(27, 40.888693153394748)
(96, 40.829439581699631)
(40, 40.681060387460946)
(252, 39.324021773746992)
(25, 39.049708154309656)
(43, 38.355037442684662)
(59, 37.51500759432426)
(44, 37.015391219126364)
(46, 36.943410603192056)
(19, 36.682895780255997)
(250, 36.361463884793373)
(39, 35.722596744535132)
(317, 35.048217324019383)
(20, 34.854782360528731)
(49, 33.937188861853222)
(249, 33.637606683393969)
(161, 32.967876704159949)
(51, 32.714297111476718)
(313, 32.12254857339741)
(165, 32.096475756712934)
(47, 31.692276459192787)
(50, 30.884585168572897)
(53, 30.63929632048097)
(57, 30.584885707674509)
(95, 29.653969681964625)
(175, 28.972747211883558)
(166, 25.976497045159459)
(167, 25.463853578802865)
(58, 25.340405219125103)
(312, 24.925823043631912)
(48, 24.886076139699959)
(248, 24.57550208075477)
(311, 24.497571796079409)
(162, 24.358282107575956)
(171, 24.31084757885337)
(169, 24.296825092585948)
(52, 24.031343898598461)
(305, 23.922990703179142)
(314, 23.396373878868239)
(55, 23.230348257934267)
(240, 23.177998347089023)
(308, 22.74813541388734)
(54, 21.72532570085232)
(310, 21.464397812528219)
(173, 21.342539240602143)
(176, 21.160593305873743)
(243, 21.010430640870869)
(247, 20.986037257325457)
(172, 20.836631375298392)
(244, 20.118670801686726)
(170, 19.941555237738118)
(178, 19.898811359071651)
(168, 19.831773269104936)
(192, 19.785734745881452)
(63, 19.738886088456777)
(238, 19.409388974156588)
(224, 19.238545967766051)
(163, 19.104906682767663)
(191, 19.07870919266032)
(218, 18.990565401449086)
(93, 18.891645512712703)
(237, 18.687128286225523)
(190, 18.679681952677708)
(61, 18.490016295944518)
(73, 18.264428140003979)
(56, 18.221980354047478)
(220, 18.099143835399609)
(193, 17.900221326032746)
(201, 17.850198797409398)
(180, 17.589894620987394)
(185, 17.545539722927259)
(65, 17.307762662505858)
(62, 17.191082143007684)
(242, 16.674262047988883)
(66, 16.643736224116253)
(92, 16.414415269173311)
(227, 16.343466983510737)
(226, 16.077434449231756)
(307, 15.979037601594593)
(69, 15.837776258344597)
(182, 15.819261723656989)
(94, 15.797154055495975)
(209, 15.662015609730364)
(245, 15.622874236100389)
(206, 15.364587122428096)
(236, 15.312066093446717)
(186, 15.11797648938788)
(202, 15.018244056912927)
(246, 14.896751842473574)
(194, 14.871480443179124)
(67, 14.613800319473334)
(228, 14.431878944118008)
(60, 14.240800508306872)
(211, 14.215658396501915)
(241, 14.132335705773901)
(233, 14.088442790434776)
(77, 14.046612652797071)
(197, 14.005754472647871)
(195, 14.004423010586732)
(234, 13.99703071706182)
(189, 13.968775888662023)
(184, 13.918940000300395)
(223, 13.686777312546603)
(187, 13.67312820950689)
(179, 13.629921091765116)
(188, 13.52488067595011)
(229, 13.524200198271835)
(225, 13.420651018879937)
(212, 13.407152142365229)
(198, 13.399557806384022)
(235, 13.32435780418537)
(79, 13.298105618243309)
(309, 13.149373823034269)
(86, 13.129410916344195)
(239, 13.005838902969147)
(174, 12.863631531058385)
(75, 12.842524342953695)
(68, 12.74908946715705)
(64, 12.676585663987069)
(181, 12.593285909027752)
(301, 12.581433497321076)
(216, 12.403585433751591)
(74, 12.189949702614822)
(207, 11.390471076490563)
(177, 11.251686805130156)
(78, 11.189742598729273)
(219, 11.126105148294243)
(91, 11.106971610469197)
(304, 11.096406903546578)
(204, 11.023489440295197)
(164, 10.899262217029591)
(196, 10.679841291786618)
(200, 10.669768238085046)
(205, 10.627570434389403)
(84, 10.344402358147558)
(87, 10.224329575592721)
(232, 10.158484222347054)
(203, 10.113787638910539)
(306, 10.033298626388749)
(215, 9.7993343654993659)
(183, 9.627847123199329)
(88, 9.6022873222121152)
(72, 9.3628086149336696)
(70, 9.3211327666000479)
(199, 9.1482146053016251)
(221, 9.0777208543972314)
(222, 9.0726896530060124)
(210, 8.9993062822859837)
(71, 8.7417344292595871)
(214, 8.5047385675141562)
(217, 8.4317843101466359)
(208, 8.3573813087362634)
(300, 8.2643538428271057)
(231, 8.0345708171213808)
(230, 7.7983032288211991)
(76, 7.751070939942112)
(82, 7.7367378857304008)
(83, 7.7241684786933851)
(85, 6.7006144732388568)
(80, 6.6694533423445268)
(213, 6.644757488784176)
(303, 5.7256431903518257)
(302, 5.632712720226885)
(90, 5.344377678060364)
(292, 5.3079869362098426)
(89, 5.240521994153954)
(298, 4.0370139274475383)
(293, 3.7550137691032801)
(81, 3.624415348605825)
(289, 3.5467793157097658)
(288, 3.4253966781501077)
(295, 3.3686619606651345)
(299, 3.1850996040180388)
(290, 2.8300742735412729)
(285, 2.5833146419574406)
(275, 2.5760225460462967)
(286, 2.2993527056949308)
(283, 2.2117555840544689)
(296, 2.1460466324286775)
(274, 1.6766373374826324)
(287, 1.612312079308325)
(267, 1.5518489735263818)
(291, 1.4327727178914023)
(280, 1.2468775090993924)
(281, 1.1963322906658693)
(294, 1.0929102775415114)
(284, 1.0392413511761665)
(276, 1.0270614045244761)
(279, 1.0266022102129497)
(258, 1.0173238123026953)
(263, 1.0153506153513283)
(273, 1.0072948447356642)
(272, 0.97808997126012864)
(270, 0.83259121325125873)
(297, 0.62653823055967728)
(277, 0.47757753143003939)
(268, 0.39723787281256823)
(278, 0.24939337444457629)
(271, 0.24335081217335874)
(259, 0.24154239292331869)
(256, 0.22741375423132518)
(260, 0.22658961297163185)
(282, 0.22524919572962132)
(269, 0.21429584030873647)
(261, 0.20994060406877843)
(257, 0.20837592454379553)
(266, 0.20803290159869903)
(265, 0.20231651389459152)
(262, 0.19687459890450867)
(264, 0.19577363844888107)

Semantic -  12
Term Weight Pairs are:

(157, 0.29441053582067483)
(199, 0.29246268692285982)
(130, 0.26958992445780067)
(225, 0.26197158044859215)
(26, 0.26061312846259799)
(39, 0.26025822015796646)
(179, 0.25984612501349391)
(172, 0.25636834063610348)
(188, 0.25588802807530259)
(268, 0.25528288756669892)
(271, 0.25522905735848456)
(23, 0.25518622279400593)
(112, 0.25368289027544327)
(74, 0.25330591400198965)
(297, 0.25324254496324788)
(135, 0.25248905586560699)
(27, 0.25165274114662051)
(175, 0.25131407666489447)
(56, 0.25102177648314977)
(181, 0.2509375172973668)
(119, 0.2508954792339893)
(102, 0.24943614890758267)
(231, 0.24934913226518529)
(287, 0.24827491915550845)
(183, 0.2481424489543714)
(73, 0.24786008735634457)
(14, 0.24758140820588281)
