(141, 0.2058200481717537)
(83, 0.20558298076523673)
(217, 0.20467460650287911)
(283, 0.20428046376574691)
(15, 0.20420537065853844)
(205, 0.20418049990208667)
(128, 0.20379423740234703)
(226, 0.20309997519799416)
(247, 0.20309154435359128)
(194, 0.20308542798767096)
(87, 0.20227086321021234)
(106, 0.20218621233255135)
(211, 0.20178271350432528)
(185, 0.20142448662513063)
(277, 0.20135225455618991)
(117, 0.20011089513054658)
(220, 0.19845758606719274)
(316, 0.19840928419922635)
(96, 0.19781116760287937)
(39, 0.19673285343589411)
(295, 0.19406489622473322)
(299, 0.18267540702513121)

Semantic -  6
Term Weight Pairs are:

(102, 0.29141769309846505)
(82, 0.2818563851975342)
(259, 0.28028978398800608)
(266, 0.27658026235293331)
(289, 0.2757872185532354)
(122, 0.2746402115090244)
(235, 0.27398229113684253)
(18, 0.27393711472773891)
(195, 0.27391851760414432)
(213, 0.27277664043989791)
(75, 0.27078956957258704)
(103, 0.27039594833669522)
(56, 0.26919676022385541)
(274, 0.26847107240356982)
(293, 0.26834889765645459)
(265, 0.26768656484519138)
(65, 0.26748799553348701)
(15, 0.26695148885737091)
(117, 0.2669209228557764)
(20, 0.26574193293125237)
(1, 0.2656523036780471)
(257, 0.2652668927313262)
(14, 0.26492690833721461)
(310, 0.26462917481953124)
(184, 0.26456114266616093)
(198, 0.26449189974225346)
(204, 0.263989119380448)
(262, 0.26389345209688142)
(196, 0.2636039165395167)
(48, 0.26325918311635016)
(23, 0.26204663646972653)
(69, 0.26083511599068243)
(32, 0.26053729628494487)
(238, 0.26024585953420987)
(53, 0.26016462853495353)
(185, 0.25986539690066263)
(136, 0.25985064112183981)
(8, 0.25924304639182866)
(124, 0.25911685241575777)
(62, 0.25903517346315397)
(277, 0.25903210613077632)
(168, 0.25883589221320918)
(285, 0.25822684041667665)
(163, 0.25782378945827622)
(188, 0.25737856058094644)
(84, 0.25677919999961668)
(60, 0.25640268534022326)
(303, 0.25630331107014859)
(283, 0.25620314536396332)
(38, 0.25608983604721747)
(267, 0.25566885629229713)
(77, 0.25501061973137712)
(230, 0.25436510021619785)
(264, 0.25385812145787834)
(229, 0.25377472965203851)
(5, 0.25360861004067026)
(190, 0.25353023388356483)
(150, 0.25348927701859525)
(104, 0.25330141320944777)
(296, 0.252844019677258)
(178, 0.25261579299137271)
(59, 0.25195732105594726)
(298, 0.25188804095929745)
(279, 0.25128045665844773)
(13, 0.25099394001533737)
(148, 0.25090566620350163)
(221, 0.25079730249432308)
(160, 0.25069151008472584)
(306, 0.25068644895983666)
(228, 0.25053452501518625)
(63, 0.25011802123205473)
(242, 0.2501047142825113)
(129, 0.25007594577592568)
(247, 0.24988986906192426)
(174, 0.24982350981828691)
(200, 0.24977441741452305)
(127, 0.24953567690423062)
(206, 0.24952673024265035)
(95, 0.2492936751295855)
(135, 0.24907540272793163)
(41, 0.24894291679439026)
(240, 0.24890199805735355)
(108, 0.24887805495489684)
(66, 0.24884076229404936)
(113, 0.24836631046256349)
(255, 0.24834721085931941)
(210, 0.24834202889432777)
(11, 0.24815536924651191)
(189, 0.24800312576389766)
(25, 0.24790000840842838)
(111, 0.24780711179307413)
(7, 0.24750791811676617)
(271, 0.24741719611177623)
(220, 0.24728210841805554)
(201, 0.24717105644597201)
(57, 0.24716744293478049)
(290, 0.24695527811823023)
(33, 0.24662192813823469)
(302, 0.24641902345764133)
(145, 0.24639879551718519)
(98, 0.24631134123982806)
(288, 0.24594011332079677)
(260, 0.24592019947244781)
(258, 0.24588883482360582)
(248, 0.2456344239633528)
(156, 0.24542055321990638)
(24, 0.2448750075526282)
(83, 0.24464097526186276)
(292, 0.24457310213732356)
(50, 0.24434547358559164)
(3, 0.24429067033306631)
(179, 0.24411331470126887)
(144, 0.24409746568492807)
(192, 0.2440447615936418)
(193, 0.24385662857992502)
(315, 0.24375189041596346)
(272, 0.24374205380141528)
(46, 0.24362220981414237)
(183, 0.24338340346800602)
(151, 0.24333082349633009)
(79, 0.24310148356248124)
(301, 0.24271938352829692)
(0, 0.24260446725568488)
(31, 0.24256313547864278)
(132, 0.24228162835720923)
(116, 0.24218540313067285)
(10, 0.24218398346947687)
(317, 0.24190626701026754)
(78, 0.24178534452148492)
(80, 0.2416797058481428)
(72, 0.24127998057415675)
(276, 0.24125962669783127)
(297, 0.24106038856186737)
(4, 0.24074437932352782)
(115, 0.24073898624626999)
(107, 0.24061482468689299)
(224, 0.24018716649222904)
(121, 0.23995633575347119)
(130, 0.23992974334233946)
(52, 0.23981069952184808)
(287, 0.23958536643463202)
(29, 0.23912502822568776)
(180, 0.2389738989502663)
(44, 0.23846683734887872)
(308, 0.23836106892189368)
(176, 0.23824043607604328)
(232, 0.23803784602662978)
(94, 0.23803452566930097)
(268, 0.23799648341468305)
(141, 0.23795767978012336)
(85, 0.23790447589297725)
(182, 0.23743471446662665)
(309, 0.23733445455352997)
(9, 0.23731145523055927)
(76, 0.23716967009544801)
(208, 0.23713371235983996)
(278, 0.23649314730611681)
(26, 0.23645430018036637)
(155, 0.23635224443558439)
(312, 0.23583154273532222)
(120, 0.23552346191670434)
(243, 0.23546760707603998)
(205, 0.2353651724831809)
(87, 0.23535434083742851)
(74, 0.23533507133834464)
(218, 0.23530669965172354)
(219, 0.23463063594817399)
(58, 0.23452112750332171)
(171, 0.23434716705207265)
(40, 0.23410247277413135)
(157, 0.2340769152386982)
(314, 0.23402336939031732)
(313, 0.2340025255890168)
(295, 0.23392343887656469)
(138, 0.23389370701646059)
(249, 0.23378795491605342)
(100, 0.23350917376900948)
(67, 0.23332881337853562)
(304, 0.23311631122646409)
(68, 0.23247901347484995)
(165, 0.23242080135390084)
(250, 0.23206872516849947)
(34, 0.23195606646550967)
(146, 0.23180474366900589)
(175, 0.23172744668879602)
(166, 0.23163011893344149)
(311, 0.23149724823507192)
(286, 0.23142891067953214)
(284, 0.23097456496975555)
(231, 0.23088442453690894)
(321, 0.2303890751983938)
(88, 0.22989818520007307)
(140, 0.22987625142215845)
(37, 0.2295383920448133)
(305, 0.22950340889236601)
(17, 0.22940086192334794)
(89, 0.22876282292644606)
(90, 0.2287561657342933)
(215, 0.22859363707403269)
(109, 0.22850241056494466)
(207, 0.22842993867024464)
(161, 0.2284266557165372)
(54, 0.22837623793583195)
(27, 0.22819641351392581)
(170, 0.22803274607346408)
(49, 0.22790619259470862)
(139, 0.22768499555014338)
(101, 0.22763110637813827)
(134, 0.22749161641856069)
(126, 0.2273901922263217)
(280, 0.22732852533992481)
(147, 0.22731710273586581)
(167, 0.22727407208058614)
(73, 0.22694629456743767)
(227, 0.22682623088704532)
(234, 0.22663618063193264)
(36, 0.22655691335065822)
(273, 0.22618373567905878)
(22, 0.22617914616625365)
(99, 0.22612366897674679)
(239, 0.22592172638947802)
(241, 0.22536415835310192)
(39, 0.22534649785524785)
(30, 0.2252425116395973)
(181, 0.22518307661080877)
(21, 0.22501334856677183)
(251, 0.22483967112404629)
(92, 0.22467276501204533)
(244, 0.22460911123104293)
(291, 0.22460415737405071)
(81, 0.2245207600426605)
(128, 0.2243503596249169)
(28, 0.22395585033185184)
(91, 0.2237999121979225)
(149, 0.2236644201060892)
(245, 0.22356280715706206)
(55, 0.22348884319654935)
(105, 0.2234748434537546)
(299, 0.22343584246627535)
(186, 0.22320313350243415)
(281, 0.22305321590944346)
(256, 0.22267109694549436)
(173, 0.22218978109683801)
(216, 0.22203466776325462)
(197, 0.22177955861134099)
(187, 0.22161625887405731)
(47, 0.22133454006649786)
(320, 0.2211379986620047)
(236, 0.22085032855009479)
(217, 0.22057447672080552)
(211, 0.22056849694593161)
(106, 0.22053027219864862)
(275, 0.22039100795275607)
(319, 0.21970883977479477)
(2, 0.21967351895770462)
(158, 0.21945735923984017)
(153, 0.21941251578847054)
(263, 0.21931445347955028)
(209, 0.2193014005339019)
(223, 0.2190321820975466)
(61, 0.2187098563717518)
(269, 0.21855887644450564)
(194, 0.2184365792604423)
(212, 0.21837306318492469)
(71, 0.21792679772447013)
(318, 0.21778636648603608)
(252, 0.2175427080677178)
(307, 0.21710102856867042)
(123, 0.21676884876798297)
(142, 0.21676775791099989)
(253, 0.21674678793811081)
(114, 0.21670945638427541)
(118, 0.21668926475766859)
(246, 0.21659419092132623)
(226, 0.21654527514944671)
(93, 0.21650610886186356)
(143, 0.21626545741012704)
(152, 0.21594448458208967)
(110, 0.21592467763015813)
(6, 0.21591686687974129)
(43, 0.21589866853550801)
(282, 0.21528722621941776)
(214, 0.21514321786710147)
(137, 0.21466554269106411)
(203, 0.21418571136911424)
(16, 0.21363378835497365)
(172, 0.21362524950617356)
(125, 0.21354787291388005)
(177, 0.21306246097593162)
(261, 0.21292611578255027)
(86, 0.21253320714346391)
(64, 0.21198217879248468)
(119, 0.2119039154634498)
(159, 0.21181562019442038)
(324, 0.21149366149759247)
(162, 0.211318684597289)
(154, 0.21109265185389539)
(169, 0.21105655225752018)
(96, 0.21068647134877355)
(133, 0.21016329295447983)
(112, 0.21015423530253566)
(199, 0.21012360382718517)
(35, 0.20955030875944952)
(316, 0.2093723299496725)
(237, 0.20899106994875188)
(19, 0.20871531389365533)
(270, 0.20849888206130471)
(233, 0.20801987365516161)
(225, 0.20537632722817784)
(45, 0.2050442352269129)
(254, 0.20490663815372845)
(300, 0.20471863007613983)
(70, 0.20455804498047772)
(42, 0.20410047716579685)
(12, 0.20241251355027876)
(51, 0.20128042590646419)
(131, 0.20060602896376448)
(222, 0.19931705856369819)
(164, 0.19926086520727557)
(202, 0.19782541970386944)
(294, 0.1953278848894863)
(322, 0.1937203518611757)
(191, 0.1933665467968719)
(323, 0.19176726261542626)
(97, 0.17664155896154593)

Semantic -  7
Term Weight Pairs are:

(200, 0.29902766472496783)
(215, 0.29298288700608843)
(268, 0.29222287387687573)
(278, 0.29215028403333387)
(4, 0.28902985605751325)
(41, 0.28648930540455231)
(155, 0.28430218878066332)
(254, 0.28249341319073923)
(90, 0.28108475528545074)
(103, 0.28049075436226961)
(12, 0.28024786156768006)
(136, 0.27978667723461537)
(97, 0.27797024274866522)
(257, 0.27791332424970661)
(320, 0.27553392518943554)
(304, 0.27518478404825691)
(51, 0.27418995785623251)
(188, 0.2720078380312278)
(195, 0.27196097491937249)
(127, 0.27132045211264122)
(296, 0.26990172226892811)
(88, 0.26969542101958832)
(5, 0.26961097861791139)
(209, 0.26913253317798319)
(145, 0.26874999857787674)
(132, 0.26845162530531602)
(158, 0.26789876215548247)
(173, 0.26756544435338381)
(245, 0.26748766201922669)
(247, 0.26608460392791849)
(105, 0.26546166958965783)
(294, 0.26462331023792734)
(135, 0.26461055893652274)
(75, 0.264274542465188)
(286, 0.2631631792800565)
(16, 0.26299777718145279)
(123, 0.2626064640263836)
(272, 0.26057617496289587)
(252, 0.26053352822738829)
(118, 0.26012046206889544)
(106, 0.25954298987306945)
(138, 0.2594863549498318)
(23, 0.25922042099868625)
(310, 0.25890688095738057)
(143, 0.25869470510023673)
(176, 0.25827498908190089)
(192, 0.2578256017886103)
(62, 0.25773065238341364)
(187, 0.2576449291867669)
(140, 0.25764446071576935)
(266, 0.25727801512754533)
(154, 0.25709815811168468)
(87, 0.25709566856625599)
(125, 0.25687772335484099)
(157, 0.2567977993033087)
(295, 0.256571117071552)
(255, 0.25651226022461393)
(21, 0.25637425415477533)
(70, 0.2562812415307042)
(146, 0.25571794839582329)
(317, 0.25554221229851626)
(218, 0.25537301460761552)
(319, 0.2553033778296564)
(321, 0.25525997124572219)
(324, 0.25440088542996248)
(46, 0.25435099255747734)
(81, 0.2532313552578262)
(117, 0.25313595137342287)
(231, 0.25303529537053326)
(30, 0.25249004616242243)
(179, 0.25227240434654669)
(311, 0.25209808045738802)
(78, 0.25193181995327707)
(240, 0.25191488035817211)
(161, 0.25178612835368119)
(53, 0.25169375780024367)
(207, 0.25136223538927399)
(13, 0.25115321597648765)
(190, 0.25095686155197677)
(112, 0.25066997352869852)
(33, 0.25056819589639717)
(175, 0.25054495878314459)
(56, 0.25044944216785087)
(131, 0.25032219632188857)
(211, 0.24995038351753432)
(194, 0.24990547135220445)
(204, 0.2497855870847164)
(183, 0.24905045711060692)
(107, 0.24900807538030792)
(139, 0.24859785003756699)
(66, 0.24855169950440228)
(10, 0.24841422334315189)
(205, 0.24834588828875248)
(116, 0.24827258943986505)
(3, 0.248257051427867)
(217, 0.2482536417421087)
(182, 0.24812224022697849)
(208, 0.24802916939099007)
(316, 0.24790218642292111)
(119, 0.24723861415983903)
(160, 0.24716899947605911)
(44, 0.24707256455353882)
(242, 0.24682606635091064)
(165, 0.24661490675072806)
(227, 0.24625423881728004)
(203, 0.24590389822395903)
(34, 0.24576003920747574)
(152, 0.24559165568982583)
(71, 0.2453578711809766)
(219, 0.24526728807732154)
(292, 0.24504314803065508)
(299, 0.24477990056870388)
(133, 0.24468779114440409)
(63, 0.24420078330420694)
(72, 0.243962787243656)
(159, 0.24368210653236816)
(285, 0.24366681330982884)
(163, 0.24341846232788561)
(57, 0.2427782146930999)
(95, 0.24270217434471647)
(141, 0.24262552674972307)
(280, 0.24200771812245703)
(309, 0.24175198942747075)
(261, 0.24169440377202789)
(82, 0.24151035804829057)
(323, 0.24147139524235428)
(322, 0.24143129970902419)
(67, 0.24134208812064711)
(109, 0.24131573375655113)
(64, 0.24100608517755226)
(312, 0.24093526692534889)
(58, 0.24087941511250044)
(69, 0.24071721067789226)
(243, 0.24038424394914815)
(54, 0.24038087415501486)
(297, 0.24026323865609203)
(38, 0.23982114424749654)
(238, 0.23915302659356161)
(94, 0.23908579353703083)
(162, 0.23897453151263617)
(241, 0.23895818385483089)
(121, 0.23889134719727845)
(15, 0.23887494688651534)
(198, 0.23867480381647524)
(68, 0.23865007839947144)
(313, 0.23801811980315035)
(301, 0.23790842737161161)
(249, 0.23787002791019723)
(28, 0.23782013365823274)
(98, 0.23778056753919838)
(260, 0.23774480839909415)
(253, 0.23763853402882892)
(22, 0.23758178216178694)
(258, 0.23750206431763257)
(184, 0.23719064844191612)
(65, 0.23679062656106215)
(306, 0.23678765635448998)
(26, 0.23653133488513842)
(43, 0.2364683186206564)
(216, 0.23589550592058153)
(229, 0.23562938570447078)
(99, 0.23528537167161578)
(226, 0.23522316118867997)
(8, 0.2349252730707255)
(77, 0.23481201682550987)
(25, 0.23459483018737151)
(275, 0.23444614030910821)
(0, 0.23440408965932852)
(273, 0.23434853635666358)
(259, 0.23434811004494843)
(251, 0.23413288846487659)
(80, 0.23408850106148743)
(124, 0.23407467653304559)
(230, 0.2339751817307093)
(6, 0.23396156446415162)
(233, 0.23390781108910097)
(262, 0.23381222678031316)
(222, 0.23348373367563111)
(265, 0.2334675264012257)
(100, 0.23328947760219979)
(234, 0.23298882511338212)
(24, 0.23295936395781086)
(137, 0.23279183900350753)
(32, 0.23276764963427543)
(29, 0.23271060116187076)
(308, 0.23265163396941016)
(271, 0.2325406383049563)
(314, 0.23251416065305186)
(18, 0.23244035981058805)
(150, 0.23242939771814256)
(174, 0.23229335952604568)
(83, 0.23192407505309875)
(110, 0.23181319020811803)
(212, 0.23170684041395131)
(269, 0.2316622688725079)
(122, 0.23157161802441825)
(49, 0.23145771489869468)
(220, 0.23131038557199596)
(115, 0.23121617604006242)
(156, 0.2311801224744969)
(307, 0.23104629434883842)
(147, 0.23101263242073908)
(291, 0.23074563130911979)
(302, 0.23067218783499652)
(129, 0.2305214143384447)
(166, 0.2303273432075805)
(289, 0.23024508803054961)
(126, 0.23021920324798922)
(128, 0.23006110792514006)
(178, 0.22987637860201629)
(142, 0.22984287696392855)
(149, 0.22974115259630007)
(246, 0.22956571088707364)
(256, 0.22948487282406271)
(102, 0.22946823407064523)
(225, 0.22932531981812879)
(177, 0.22926141549442713)
(197, 0.22867193936050029)
(148, 0.22848718723208042)
(76, 0.22835951908979821)
(93, 0.22828152496902285)
(206, 0.22801563284371565)
(189, 0.22794860750544158)
(196, 0.22781926781967871)
(290, 0.22776643712895603)
(193, 0.22745404225447269)
(1, 0.22742837398042839)
(108, 0.22720835173388346)
(45, 0.22697721065448628)
(114, 0.2264176311402662)
(232, 0.22635252201753792)
(36, 0.22601471021205136)
(191, 0.22596952081280858)
(59, 0.22588131588506821)
(303, 0.22585780241681003)
(274, 0.22573675416349376)
(48, 0.22559525004178183)
(85, 0.22551096205182863)
(172, 0.22539739851856505)
(248, 0.22523332410306407)
(263, 0.22522923986913176)
(221, 0.22522191864691002)
(27, 0.22521548202411923)
(130, 0.22510658371050254)
(92, 0.22507996400413155)
(214, 0.22497519570813784)
(235, 0.22427913637468583)
(181, 0.22425070842912523)
(293, 0.22386263330401837)
(305, 0.22306168317177391)
(228, 0.22300525708125596)
(61, 0.22241095907755154)
(111, 0.22240334417512703)
(14, 0.22230650196283502)
(239, 0.22202184262478958)
(180, 0.22181425891960302)
(35, 0.22175637140959706)
(2, 0.22168642105402997)
(47, 0.22147210593398436)
(169, 0.22123600174353267)
(55, 0.22098508163198491)
(40, 0.22094213157979969)
(270, 0.22090150677490705)
(91, 0.22089496943516015)
(167, 0.22081527691474478)
(283, 0.22050683811785118)
(134, 0.22031570571734971)
(298, 0.2201311563459569)
(104, 0.22002964816645437)
(282, 0.21954385808848151)
(79, 0.21941864030767591)
(50, 0.2189561194943733)
(185, 0.21882888647491874)
(60, 0.21834589551784619)
(250, 0.21806341844353172)
(153, 0.21793274342420002)
(84, 0.21789885857246577)
(318, 0.21738826241109413)
(237, 0.21728627894882194)
(52, 0.21723160908737688)
(17, 0.21635120060643587)
(73, 0.21606613663794599)
(244, 0.21595756325322418)
(201, 0.21589670677797343)
(277, 0.21567033441169145)
(276, 0.21538100869353227)
(89, 0.21490761469489786)
(144, 0.21457159298088579)
(300, 0.21432118750549436)
(96, 0.21431311619149754)
(264, 0.21386543364798569)
(284, 0.21376962157934709)
(164, 0.21368832320546666)
(42, 0.21368239659470489)
(288, 0.21347422266533758)
(171, 0.21316329535967374)
(86, 0.21228692420221468)
(223, 0.21227236518289919)
(9, 0.21151239721351789)
(31, 0.21126901448119811)
(281, 0.21036414348750998)
(37, 0.21022715118480592)
(199, 0.21009116020336255)
(236, 0.20955553962744938)
(113, 0.2092520078282073)
(186, 0.20914084451693152)
(168, 0.20718344088203289)
(11, 0.20700850129734805)
(267, 0.20551446777005203)
(19, 0.2052925660052809)
(151, 0.20526738649141257)
(7, 0.20417861644038485)
(287, 0.20378018477583598)
(39, 0.20342378460631436)
(210, 0.20264579475678374)
(202, 0.20226025646013307)
(101, 0.20197035309267369)
(315, 0.20163646708571745)
(74, 0.19744209407343438)
(120, 0.19705188658110614)
(279, 0.19647036475066262)
(224, 0.19387013074674403)
(213, 0.19367261125607102)
(170, 0.1930207252302916)
(20, 0.19023015610774616)

Semantic -  8
Term Weight Pairs are:

(37, 0.29274930268145477)
(188, 0.28891642110184146)
(178, 0.28776192109303705)
(285, 0.28385792311325075)
(20, 0.28222919985944145)
(295, 0.28166232344780462)
(48, 0.28065788251135193)
(254, 0.27895043534820535)
(41, 0.27809465299541242)
(82, 0.27791633639258501)
(71, 0.27772890917240628)
(209, 0.27691091755753527)
(176, 0.27575485082144563)
(157, 0.27331276851019054)
(59, 0.27272386250854491)
(320, 0.27262436027929637)
(316, 0.27201245564116533)
(158, 0.27195740768287407)
(173, 0.27140315302326046)
(221, 0.27127385625416683)
(132, 0.27061561107736959)
(66, 0.27034747138518239)
(52, 0.27004221060807559)
(31, 0.26974190850727819)
(269, 0.26921939027679809)
(171, 0.26824109368497656)
(258, 0.26569221981202878)
(240, 0.26535755501912733)
(100, 0.2648112333387706)
(299, 0.26466241964084586)
(235, 0.26437048715751338)
(131, 0.26412934055965753)
(277, 0.26403045032188194)
(40, 0.26371879055725217)
(1, 0.26322144868234132)
(137, 0.26297860151826619)
(160, 0.26293121467799074)
(94, 0.26244229283449377)
(45, 0.26211713387725988)
(213, 0.26198312954459929)
(96, 0.26146662376810781)
(105, 0.26104102001313878)
(81, 0.26098207571553428)
(156, 0.26033568412368902)
(99, 0.26031071668900529)
(127, 0.26022462291350817)
(273, 0.25942980311904867)
(190, 0.25940132700324647)
(245, 0.25907753104383846)
(212, 0.25906160688797003)
(293, 0.25900482638816097)
(324, 0.25838232255267246)
(225, 0.25833326452744521)
(90, 0.25781201931954101)
(128, 0.25776213492844585)
(53, 0.25752937047854729)
(57, 0.25654780577798786)
(189, 0.25641121809767337)
(84, 0.25630812621596344)
(310, 0.2561727935780303)
(265, 0.25612056063015942)
(255, 0.25585551774807153)
(247, 0.25556866050628735)
(308, 0.25540080892325207)
(319, 0.25536145571684932)
(216, 0.25528919065801614)
(104, 0.25508724852350478)
(109, 0.25492149979515139)
(67, 0.25461463931709943)
(30, 0.25411562810983873)
(287, 0.25379878394451755)
(211, 0.25306705096415627)
(138, 0.25252443084260678)
(114, 0.2524552253353598)
(122, 0.25242685502183793)
(214, 0.2518454015505987)
(208, 0.25178459105979567)
(250, 0.25176918508821672)
(229, 0.25162454329810463)
(318, 0.25146818928508846)
(147, 0.25145608075438236)
(36, 0.2509457802763817)
(207, 0.25044536652725913)
(46, 0.24987881850892055)
(199, 0.2490913494159975)
(87, 0.24907757884750067)
(317, 0.24853455452064488)
(148, 0.24839566986262471)
(167, 0.24829548590481851)
(194, 0.24827376931193768)
(155, 0.24812301717344995)
(10, 0.2480663980609896)
(153, 0.24785457210422404)
(69, 0.24769797512824909)
(106, 0.24736175408940159)
(50, 0.24727739816523331)
(9, 0.24724575187193054)
(276, 0.24691680897800741)
(65, 0.24684895141999363)
(232, 0.24657332932713533)
(32, 0.24645024188380887)
(55, 0.24642495031229134)
(159, 0.24603892214225206)
(123, 0.24568109347333053)
(79, 0.24566606486512366)
(85, 0.24555322915904093)
(202, 0.24550751673587518)
(237, 0.24536683573468299)
(126, 0.24502733454843501)
(34, 0.24483518122362086)
(21, 0.24477791778884092)
(236, 0.24465007092405)
(289, 0.24464954774485964)
(164, 0.24445582298510091)
(262, 0.24435344286405594)
(181, 0.24434520769969237)
(33, 0.24416528187824327)
(98, 0.2441509107184798)
(185, 0.24413388476532427)
(268, 0.24401983688534309)
(134, 0.24362629145394502)
(78, 0.24347854398759217)
(108, 0.24241280198890031)
(161, 0.24205948232786736)
(83, 0.24191816399167168)
(248, 0.24188404975000719)
(142, 0.24180392943461748)
(12, 0.2417210255068368)
(302, 0.241694679852898)
(239, 0.24168292640465253)
(72, 0.24153067886670868)
(74, 0.24132775315870417)
(89, 0.24132766247953133)
(291, 0.2409815667159505)
(64, 0.24082591175286597)
(201, 0.24058785644592065)
(281, 0.24045622562994423)
(184, 0.24042894999255954)
(143, 0.24033673401395081)
(170, 0.24009955925018886)
(288, 0.23982160293066587)
(75, 0.23957943827608902)
(198, 0.23955249639132681)
(195, 0.23950958572349465)
(228, 0.23941948386858747)
(101, 0.239385106504648)
(224, 0.23883176742709319)
(11, 0.23878414966174621)
(251, 0.23859937738963488)
(110, 0.23811752307392373)
(44, 0.23786194870538957)
(14, 0.23782755580911139)
(80, 0.23761008978397755)
(88, 0.23747815180561713)
(305, 0.23699321119643235)
(149, 0.23696842993515158)
(117, 0.23692486064096829)
(119, 0.2368071336782451)
(280, 0.23672913200145762)
(146, 0.23671503924773948)
(323, 0.23612305763244232)
(54, 0.2358467203031808)
(246, 0.23579835449973122)
(306, 0.23578356805487155)
(179, 0.23555818055961675)
(312, 0.23548146394961708)
(130, 0.23508551755156507)
(200, 0.23492733383342582)
(294, 0.23479972234888166)
(47, 0.23463407855650337)
(112, 0.23457897971670985)
(307, 0.23452770817402738)
(218, 0.23429088914405938)
(304, 0.23425574576355421)
(263, 0.234175961099927)
(233, 0.23402165821954571)
(140, 0.23398505914898926)
(183, 0.23391619703426075)
(204, 0.23376146143754531)
(256, 0.23371596113910489)
(23, 0.2334639560971962)
(35, 0.23333404081291539)
(43, 0.23295929514551567)
(118, 0.23286404116555709)
(27, 0.23285459972335087)
(18, 0.23262933304224676)
(24, 0.23258988130110836)
(115, 0.23256846548705498)
(321, 0.2325167105175186)
(271, 0.23234932949359285)
(270, 0.23231038340553486)
(267, 0.23224145170818988)
(226, 0.23219467656100631)
(29, 0.23171090240207118)
(62, 0.23167590572909019)
(86, 0.23145291956335523)
(315, 0.23119807103145751)
(314, 0.23094842260809476)
(172, 0.23086495402510979)
(61, 0.23075175798201553)
(51, 0.23056851408917117)
(266, 0.23047346988804918)
(286, 0.23045276245660129)
(205, 0.2303975776766603)
(113, 0.23039321920695649)
(133, 0.23026271821297883)
(70, 0.23022687363062058)
(120, 0.23018654482467313)
(168, 0.22989026663406834)
(223, 0.22982526670214801)
(145, 0.22976887426613329)
(77, 0.22965262311164422)
(243, 0.22930516779522511)
(125, 0.22928610883167136)
(17, 0.22911383726370682)
(151, 0.22892220351368775)
(241, 0.22847044242428702)
(49, 0.22836482052729715)
(297, 0.22818445848992605)
(227, 0.22792546848861903)
(91, 0.22765946959129083)
(260, 0.22747960944700055)
(272, 0.22722621647339009)
(4, 0.22722567959465897)
(154, 0.22707800960468288)
(25, 0.2270172741244279)
(242, 0.22680428398273872)
(296, 0.22678213346561932)
(169, 0.22588610566208375)
(230, 0.22579078787736614)
(103, 0.22551692977356499)
(6, 0.2253026995400173)
(16, 0.22528427151094246)
(102, 0.22528152753042607)
(259, 0.22518563010890782)
(187, 0.2250799035265233)
(177, 0.2250555466763261)
(193, 0.22494567426074691)
(180, 0.22487023217947263)
(252, 0.22481285532880782)
(311, 0.22462073152993739)
(283, 0.22447842056207279)
(191, 0.22435114863281591)
(175, 0.22426758487972326)
(111, 0.22411990375555504)
(93, 0.22371315260967914)
(290, 0.22332346328254243)
(284, 0.2231540315819911)
(116, 0.22228750231160976)
(0, 0.22223401992561517)
(63, 0.22201979088490043)
(210, 0.22198321059882276)
(309, 0.22188947974502526)
(261, 0.22186005861331001)
(222, 0.22182995346355955)
(292, 0.22136737637270851)
(2, 0.22129977096199077)
(300, 0.22107911798468877)
(13, 0.22060995284253504)
(249, 0.22051287229479502)
(174, 0.22038516476417519)
(38, 0.22028331668569898)
(95, 0.22018058476450592)
(206, 0.21970453784218494)
(163, 0.21927052033407951)
(234, 0.2188442008254505)
(26, 0.21832699139358697)
(165, 0.21782071752855231)
(121, 0.2177413315648925)
(152, 0.2177364076259457)
(107, 0.21736381671260541)
(275, 0.21659605802238041)
(282, 0.21628191024201665)
(76, 0.21585180493959294)
(322, 0.21580896885074186)
(253, 0.21498196855826682)
(192, 0.2148134724715938)
(150, 0.21462671802146518)
(301, 0.2146132685456921)
(166, 0.21383953131614514)
(15, 0.21376421395885462)
(124, 0.21369871355880113)
(298, 0.21356891839326281)
(7, 0.21341499703090305)
(303, 0.21336802357027831)
(278, 0.21330347645230371)
(135, 0.21252713082210412)
(274, 0.21170146057941011)
(68, 0.21168583042545464)
(203, 0.21121857112564335)
(144, 0.21116311865449261)
(97, 0.21073370495498392)
(139, 0.21063419096684641)
(162, 0.21061426137481859)
(92, 0.21052420668247848)
(231, 0.21005084828274964)
(5, 0.2098230595117119)
(129, 0.20972534963437134)
(39, 0.20891081212852627)
(244, 0.2085904035728075)
(60, 0.20852316313939889)
(73, 0.20841261077309134)
(219, 0.20749855880297238)
(3, 0.20732104120026845)
(186, 0.20728642539552819)
(182, 0.20727729088043312)
(19, 0.20631268975261052)
(56, 0.20628415584035031)
(215, 0.20573644125495674)
(238, 0.20545671594815831)
(42, 0.20475213187696628)
(141, 0.20473095303008873)
(220, 0.2042148587597106)
(22, 0.20246764617317103)
(58, 0.20236889159373411)
(8, 0.20109769978352257)
(257, 0.19993885972777845)
(196, 0.19892044014820384)
(264, 0.19874717011579526)
(313, 0.19750728008914731)
(28, 0.19726697678986774)
(136, 0.19303435532781396)
(197, 0.19189565113221332)
(217, 0.18897151377182053)
